cty,municipality,democratic,libertarian,green independent,republican,justice for all,others,blank,tbc
AND,Auburn,6468,76,125,5647,41,7,167,12531
AND,Durham,1455,28,33,1425,12,0,52,3005
AND,Greene,909,19,21,1715,7,0,25,2696
AND,Leeds,505,8,15,904,1,1,17,1451
AND,Lewiston,8791,98,199,7433,86,11,232,16850
AND,Lisbon,2232,31,63,2786,13,5,64,5194
AND,Livermore,565,6,18,835,2,0,15,1441
AND,Livermore Falls,526,8,24,856,6,0,22,1442
AND,Mechanic Falls,698,11,21,1058,5,0,24,1817
AND,Minot,701,8,18,1120,2,0,18,1867
AND,Poland,1512,34,34,1971,5,3,41,3600
AND,Sabattus,1059,18,28,1913,6,2,37,3063
AND,Turner,1322,20,29,2253,1,0,46,3671
AND,Wales,276,5,6,689,2,1,8,987
,AND Total,27019,370,634,30605,189,30,768,59615
,,,,,,,,,
ARO,Allagash,60,0,0,92,0,0,2,154
ARO,Amity,31,2,0,126,1,0,0,160
ARO,Ashland,224,7,5,434,0,1,10,681
ARO,Benedicta Twp/Silver Ridge Twp,31,0,2,135,0,0,5,173
ARO,Blaine,89,4,1,285,0,0,6,385
ARO,Bridgewater,77,2,0,220,0,0,5,304
ARO,Caribou,1553,21,19,2336,10,0,78,4017
ARO,Connor ,1553,21,19,2336,10,0,78,4017
ARO,Castle Hill,93,1,0,124,0,0,2,220
ARO,Caswell,41,0,0,83,0,0,2,126
ARO,Chapman,85,1,3,180,0,0,5,274
ARO,Cross Lake Twp,75,3,1,81,0,0,3,163
ARO,Crystal,35,0,3,118,1,0,3,160
ARO,Cyr,26,1,0,32,0,0,0,59
ARO,Dyer Brook,33,1,1,114,0,0,3,152
ARO,E Twp,8,0,0,31,0,0,4,43
ARO,Eagle Lake,189,2,2,283,2,0,11,489
ARO,Easton,221,3,9,475,2,1,7,718
ARO,Fort Fairfield,667,5,12,975,4,0,33,1696
ARO,Fort Kent,904,6,16,1261,4,0,40,2231
ARO,Frenchville,214,3,3,384,2,0,19,625
ARO,Garfield Plantation,13,0,2,41,0,0,0,56
ARO,Glenwood Plantation,2,0,0,2,0,0,0,4
ARO,Grand Isle,91,1,2,134,0,0,9,237
ARO,Hamlin,41,0,0,67,0,0,2,110
ARO,Hammond,12,0,1,41,1,0,0,55
ARO,Haynesville,11,0,0,54,0,0,2,67
ARO,Hersey,11,1,0,29,0,0,1,42
ARO,Cary twp,171,5,4,673,0,0,6,859
ARO,Hodgdon,171,5,4,673,0,0,6,859
ARO,Houlton,983,14,19,1672,4,0,38,2730
ARO,Island Falls,130,1,1,306,2,0,6,446
ARO,Limestone,285,4,7,453,1,0,6,756
ARO,Linneus,80,1,3,452,0,0,6,542
ARO,Littleton,123,4,3,396,1,0,18,545
ARO,Ludlow,61,3,4,185,0,0,4,257
ARO,Macwahoc plt,10,0,0,29,0,0,3,42
ARO,Madawaska,1018,10,13,1076,4,0,30,2151
ARO,Madawaska Lake ,67,0,0,43,0,0,4,114
ARO,Mapleton,369,9,12,792,0,0,13,1195
ARO,Mars Hill,211,1,4,520,3,0,11,750
ARO,Masardis,37,1,2,84,0,0,3,127
ARO,Merrill,43,1,1,89,0,0,7,141
ARO,Monticello,80,1,1,337,1,0,3,423
ARO,Moro plt,3,0,0,20,0,0,0,23
ARO,Nashville Plt,7,0,0,15,0,0,0,22
ARO,New Canada,53,1,2,117,0,0,3,176
ARO,New Limerick,106,1,0,246,1,0,7,361
ARO,New Sweden,131,2,2,199,3,2,8,347
ARO,Oakfield,114,0,2,303,2,2,3,426
ARO,Orient,19,0,0,64,0,0,2,85
ARO,Oxbow North Twp,13,2,0,29,0,0,1,45
ARO,Perham,59,2,8,166,1,1,5,242
ARO,Portage Lake,93,0,20,156,0,0,3,272
ARO,Presque Isle,1850,26,29,2238,4,5,45,4197
ARO,Reed plt,17,1,0,68,0,0,1,87
ARO,Sinclair,255,2,3,358,1,0,22,641
ARO,Saint Agatha,255,2,3,358,1,0,22,641
ARO,Saint Francis,90,0,0,137,0,0,6,233
ARO,Saint John plt,48,4,1,95,0,0,6,154
ARO,Sherman,100,3,3,377,0,0,9,492
ARO,Smyrna,48,0,0,124,0,0,3,175
ARO,Stockholm,61,1,2,89,0,0,2,155
ARO,T11 R4 WELS Twp,10,0,0,12,0,0,0,22
ARO,T15 R6 WELS Twp,0,0,0,2,1,0,0,3
ARO,T7 R5 WELS Twp,0,0,0,3,0,0,0,3
ARO,TD R2 WELS Twp,5,0,0,0,0,0,0,5
ARO,Van Buren,429,2,7,448,2,0,26,914
ARO,Van Buren Cove Twp,429,2,7,448,2,0,26,914
ARO,Wade,56,3,1,107,1,1,5,174
ARO,Wallagrass,140,2,2,170,0,0,3,317
ARO,Washburn,246,4,3,532,1,1,12,799
ARO,Westfield,77,1,2,193,1,0,4,278
ARO,Westmanland,27,1,1,31,0,0,3,63
ARO,Weston,46,1,0,164,0,0,1,212
ARO,Bancroft Twp,46,1,0,164,0,0,1,212
ARO,Winterville,62,0,2,82,0,0,0,146
ARO,Woodland,230,2,5,457,1,0,5,700
,ARO Total,12900,180,251,22246,62,14,595,36248
,,,,,,,,,
CUM,Baldwin,344,6,4,702,4,3,3,1066
CUM,Bridgton,1779,20,25,1731,12,2,49,3618
CUM,Brunswick,10299,96,206,3746,82,21,191,14641
CUM,Cape Elizabeth,5289,43,58,1395,25,3,120,6933
CUM,Casco,1058,14,22,1209,1,1,24,2329
CUM,Chebeague Island,254,3,5,53,0,0,8,323
CUM,Cumberland,4232,55,48,1672,11,4,108,6130
CUM,Falmouth,6205,70,78,2520,14,8,149,9044
CUM,Freeport,4330,38,79,1718,25,0,93,6283
CUM,Frye Island,28,0,0,21,0,0,0,49
CUM,Gorham,6723,84,126,4427,26,5,169,11560
CUM,Gray,2743,45,69,2704,13,0,76,5650
CUM,Harpswell,2351,13,29,1458,4,4,62,3921
CUM,Harrison,778,14,12,873,3,2,21,1703
CUM,Long Island,138,0,4,58,0,0,2,202
CUM,Naples,1031,15,18,1479,5,3,41,2592
CUM,New Gloucester,1741,31,35,1932,11,0,49,3799
CUM,North Yarmouth,1946,25,34,1034,5,1,48,3093
CUM,Portland,31668,197,790,6130,426,125,498,39834
CUM,Pownal,737,7,10,500,2,1,9,1266
CUM,Raymond,1636,30,22,1549,2,0,38,3277
CUM,Scarborough,9961,112,118,5117,31,0,284,15623
CUM,Sebago,516,5,11,767,6,0,16,1321
CUM,South Portland,11777,99,238,3626,79,12,180,16011
CUM,Standish,2872,32,53,3310,7,5,76,6355
CUM,Westbrook,6941,68,130,3481,52,10,132,10814
CUM,Windham,5847,78,93,5399,25,7,146,11595
CUM,Yarmouth,4747,44,53,1353,19,0,83,6299
,CUM Total,127971,1244,2370,59964,890,217,2675,195331
,,,,,,,,,
FRA,Avon,77,0,0,209,1,1,1,289
FRA,Carrabassett Valley,369,7,2,166,1,0,8,553
FRA,Carthage,92,2,5,235,0,0,4,338
FRA,Chesterville,303,6,6,520,1,0,10,846
FRA,Coplin,71,2,0,40,2,1,0,116
FRA,Dallas,104,3,3,128,1,0,3,242
FRA,Eustis,193,1,11,309,1,0,7,522
FRA,Farmington,2185,26,55,1659,25,0,70,4020
FRA,Industry,225,0,5,286,1,0,5,522
FRA,Jay,1152,21,22,1469,11,0,32,2707
FRA,Kingfield,390,8,9,455,3,0,21,886
FRA,New Sharon,398,3,5,577,2,0,16,1001
FRA,New Vineyard,166,0,5,295,0,0,6,472
FRA,Phillips,238,5,13,421,1,0,10,688
FRA,Madrid,238,5,13,421,1,0,10,688
FRA,Rangeley,341,8,8,513,1,0,18,889
FRA,Rangeley Plt,58,0,1,96,0,0,3,158
FRA,Sandy River plt,64,0,1,51,0,0,2,118
FRA,Strong,278,9,5,548,1,0,16,857
FRA,Temple,156,0,7,166,0,0,6,335
FRA,Weld,159,5,24,133,0,0,13,334
FRA,Wilton,969,13,21,1176,6,0,32,2217
FRA,Wyman Twp,2,0,0,7,0,0,0,9
,FRA Total,7990,119,208,9459,58,2,283,18119
,,,,,,,,,
HAN,Amherst,71,3,0,131,1,0,5,211
HAN,Aurora,25,0,2,47,0,0,2,76
HAN,Bar Harbor,2642,26,58,838,41,4,49,3658
HAN,Blue Hill,1369,13,27,628,11,9,11,2068
HAN,Brooklin,443,4,15,180,3,0,9,654
HAN,Brooksville,437,2,15,220,9,0,7,690
HAN,Bucksport,1385,18,29,1485,5,3,30,2955
HAN,Castine,392,8,6,137,4,0,5,552
HAN,Cranberry Isles,88,3,1,35,3,0,1,131
HAN,Dedham,571,4,15,600,4,0,6,1200
HAN,Deer Isle,765,10,15,538,3,0,30,1361
HAN,Eastbrook,89,1,1,162,0,0,6,259
HAN,Ellsworth,2406,37,61,2412,24,1,90,5031
HAN,Franklin,416,0,10,537,8,1,7,979
HAN,Frenchboro,11,0,0,19,0,0,1,31
HAN,Gouldsboro,506,3,12,628,1,0,12,1162
HAN,Great Pond,16,1,0,26,0,0,1,44
HAN,Hancock,681,9,14,795,4,1,14,1518
HAN,Lamoine,624,8,17,566,5,0,20,1240
HAN,Mariaville,135,0,3,201,0,0,3,342
HAN,Mount Desert,1019,9,23,336,5,3,17,1412
HAN,Orland,747,10,19,765,3,0,15,1559
HAN,Osborn,11,0,0,35,1,0,2,49
HAN,Otis,160,2,0,340,0,0,6,508
HAN,Penobscot,487,6,17,325,4,0,7,846
HAN,Sedgwick,538,2,12,312,4,1,9,878
HAN,Sorrento,88,0,3,108,0,0,0,199
HAN,Southwest Harbor,737,5,9,375,6,0,16,1148
HAN,Stonington,382,2,10,243,1,0,9,647
HAN,Sullivan,362,4,6,392,3,0,0,767
HAN,Surry,616,5,19,512,5,2,9,1168
HAN,Swan's Island,132,3,4,149,1,0,5,294
HAN,T22 MD Twp,0,0,0,2,0,0,0,2
HAN,T3 ND Twp,5,0,0,3,0,0,0,8
HAN,Tremont,584,13,13,438,5,1,6,1060
HAN,Trenton,510,5,22,468,5,3,17,1030
HAN,Verona Island,157,2,2,198,3,0,6,368
HAN,Waltham,64,2,1,188,0,0,2,257
HAN,Winter Harbor,146,2,1,177,0,0,6,332
,HAN Total,19817,222,462,15551,172,29,441,36694
,,,,,,,,,
KEN,Albion,407,5,6,843,8,0,17,1286
KEN,Augusta,5386,63,93,4398,36,5,131,10112
KEN,Belgrade,1013,12,14,1214,5,0,23,2281
KEN,Benton,516,14,16,1022,4,0,14,1586
KEN,Chelsea,579,4,13,990,5,0,19,1610
KEN,China,1059,19,34,1498,11,2,33,2656
KEN,Clinton,594,7,9,1150,8,1,29,1798
KEN,Farmingdale,970,12,12,838,8,0,15,1855
KEN,Fayette,399,4,8,457,1,0,12,881
KEN,Gardiner,1739,90,163,1273,52,4,66,3387
KEN,Hallowell,1326,11,22,448,5,2,19,1833
KEN,Litchfield,865,19,16,1390,5,0,34,2329
KEN,Manchester,787,7,22,878,1,1,23,1719
KEN,Monmouth,1070,33,23,1476,2,0,36,2640
KEN,Mount Vernon,566,11,13,586,1,0,17,1194
KEN,Oakland,1669,25,37,1972,11,0,47,3761
KEN,Pittston,681,9,15,1117,7,1,18,1848
KEN,Randolph,456,8,11,539,2,0,18,1034
KEN,Readfield,900,14,23,875,5,1,20,1838
KEN,Rome,341,3,8,370,2,0,5,729
KEN,Sidney,1215,23,19,1887,9,0,40,3193
KEN,Vassalboro,1110,26,16,1496,6,0,53,2707
KEN,Vienna,193,4,5,222,3,0,13,440
KEN,Waterville,4566,47,89,2636,54,1,121,7514
KEN,Wayne,506,7,8,345,1,0,11,878
KEN,West Gardiner,1025,24,18,1395,7,1,32,2502
KEN,Windsor,495,10,24,1026,5,2,25,1587
KEN,Winslow,2157,34,39,2437,12,1,70,4750
KEN,Winthrop,1995,36,50,1811,7,0,54,3953
,KEN Total,34585,581,826,36589,283,22,1015,73901
,,,,,,,,,
KNO,Appleton,477,3,13,421,8,3,9,934
KNO,Camden,2834,13,49,725,10,2,54,3687
KNO,Cushing,445,9,8,566,4,0,10,1042
KNO,Friendship,303,4,8,523,1,0,9,848
KNO,Hope,651,6,16,456,9,0,10,1148
KNO,Isle Au Haut,45,1,1,17,0,0,0,64
KNO,Matinicus Isle Plt,33,0,0,13,1,0,1,48
KNO,North Haven,207,5,3,80,4,0,8,307
KNO,Owls Head,592,3,6,497,2,0,18,1118
KNO,Rockland,2529,19,59,1272,24,6,33,3942
KNO,Rockport,1713,20,26,742,8,1,32,2542
KNO,South Thomaston,616,10,6,426,0,0,22,1080
KNO,St. George,1076,7,15,715,3,0,31,1847
KNO,Thomaston,911,9,11,664,10,0,19,1624
KNO,Union,762,10,16,863,7,0,27,1685
KNO,Vinalhaven,468,2,8,333,2,0,14,827
KNO,Warren,980,17,26,1372,11,0,17,2423
KNO,Washington,434,10,15,577,4,1,11,1052
,KNO Total,15076,148,286,10262,108,13,325,26218
,,,,,,,,,
LIN,Alna,324,4,13,192,0,0,8,541
LIN,Boothbay,1252,13,18,919,1,0,24,2227
LIN,Boothbay Harbor,854,9,6,527,2,0,24,1422
LIN,Bremen,399,2,5,192,3,0,10,611
LIN,Bristol,1326,8,22,807,0,0,30,2193
LIN,Damariscotta,1004,7,13,469,3,0,21,1517
LIN,Dresden,556,9,11,643,1,0,16,1236
LIN,Edgecomb,526,7,5,336,1,2,12,889
LIN,Jefferson,751,19,18,972,4,0,23,1787
LIN,Monhegan Island Plt,51,1,5,7,0,0,1,65
LIN,Newcastle,942,6,19,394,6,3,22,1392
LIN,Nobleboro,718,5,8,612,4,2,19,1368
LIN,Somerville,124,4,9,224,1,0,4,366
LIN,South Bristol,447,10,14,251,3,0,11,736
LIN,Southport,299,3,0,159,1,0,10,472
LIN,Waldoboro,1366,14,37,1598,4,4,36,3059
LIN,Westport Island,313,5,4,236,2,0,8,568
LIN,Whitefield,677,9,22,758,11,1,19,1497
LIN,Wiscasset,1181,13,30,1113,12,6,29,2384
,LIN Total,13110,148,259,10409,59,18,327,24330
,,,,,,,,,
OXF,Albany,156,3,9,172,0,0,5,345
OXF,Andover,215,1,7,309,0,0,7,539
OXF,Mason,988,16,26,777,5,1,20,1833
OXF,Bethel,988,16,26,777,5,1,20,1833
OXF,Brownfield,487,6,7,530,2,2,7,1041
OXF,Buckfield,433,4,9,790,5,0,15,1256
OXF,Byron,36,0,2,66,0,0,2,106
OXF,Canton,169,3,2,385,2,1,9,571
OXF,Denmark,408,7,5,405,3,0,10,838
OXF,Dixfield,427,9,8,870,1,0,20,1335
OXF,Fryeburg,1120,14,17,882,11,0,40,2084
OXF,Gilead,58,3,4,64,2,0,2,133
OXF,Greenwood,302,4,5,291,1,0,7,610
OXF,Hanover,111,2,1,82,0,0,8,204
