cty,municipality,repubican,democrat,blank ,tbc
ARO,Allagash,86,59,9,154
ARO,Ashland/Twps,473,173,31,677
ARO,Caribou/Connor Twp,2645,1278,94,4017
ARO,Castle Hill,134,75,11,220
ARO,Caswell,86,36,4,126
ARO,Chapman,187,70,17,274
ARO,Cross Lake Twp,98,61,4,163
ARO,Cyr Plt,34,25,0,59
ARO,Eagle Lake/T15 R6 WELS Twp,313,156,20,489
ARO,Fort Fairfield,1075,560,61,1696
ARO,Fort Kent,1399,709,123,2231
ARO,Frenchville,415,185,25,625
ARO,Garfield Plt,40,9,7,56
ARO,Grand Isle,130,93,14,237
ARO,Hamlin,78,29,3,110
ARO,Limestone,463,260,33,756
ARO,Madawaska,1143,906,102,2151
ARO,Madawaska Lake,55,56,3,114
ARO,Mapleton,859,302,34,1195
ARO,Masardis,88,35,4,127
ARO,Nashville Plt,11,9,2,22
ARO,New Canada,121,50,5,176
ARO,New Sweden,215,115,17,347
ARO,Perham,174,55,13,242
ARO,Portage Lake,185,77,10,272
ARO,Saint Agatha/Sinclair,370,211,60,641
ARO,Saint Francis,119,94,20,233
ARO,Saint John Plt,99,46,9,154
ARO,Stockholm,90,56,9,155
ARO,T15 R6 WELS Twp,3,0,0,3
ARO,Van Buren,545,325,44,914
ARO,Wade,114,53,7,174
ARO,Wallagrass,193,112,12,317
ARO,Washburn,562,187,50,799
ARO,Westmanland,40,20,3,63
ARO,Winterville Plt,86,54,6,146
ARO,Woodland,470,209,21,700
,STATE UOCAVA,50,142,14,206
ARO,Amity,111,38,11,160
ARO,Benedicta Twp/Siliver Ridge Twp,131,34,8,173
ARO,Blaine,285,64,36,385
ARO,Bridgewater,216,75,13,304
ARO,Crystal,120,37,3,160
ARO,Dyer Brook,100,41,11,152
ARO,E Twp,31,6,6,43
ARO,Easton,518,180,20,718
ARO,Glenwood Plt,2,1,1,4
ARO,Hammond,39,15,1,55
ARO,Haynesville,47,18,2,67
ARO,Hersey,29,12,1,42
ARO,Hodgdon/Cary Twp,608,223,28,859
ARO,Houlton,1414,1179,137,2730
ARO,Island Falls,294,140,12,446
ARO,Linneus,371,140,31,542
ARO,Littleton,342,160,43,545
ARO,Ludlow,152,83,22,257
ARO,Macwahoc Plt,26,13,3,42
ARO,Mars Hill,565,167,18,750
ARO,Merrill,91,48,2,141
ARO,Monticello,283,114,26,423
ARO,Moro Plt,20,3,0,23
ARO,New Limerick,215,130,16,361
ARO,Oxbow North Twp,34,9,2,45
ARO,Oakfield,279,119,28,426
ARO,Orient,57,26,2,85
ARO,Presque Isle,2755,1296,146,4197
ARO,Reed Plt,56,19,12,87
ARO,Sherman,333,139,20,492
ARO,Smyrna,108,55,12,175
ARO,T11 R4 WELS Twp,19,7,0,26
ARO,T7 R5 WELS Twp,3,0,0,3
ARO,TD R2 WELS Twp,0,5,0,5
ARO,Westfield,208,60,10,278
ARO,Weston,154,43,15,212
PEN,Chester,230,58,29,317
PEN,Drew Twp,12,4,1,17
PEN,East Millinocket,511,361,52,924
PEN,Herseytown Twp,11,2,1,14
PEN,Kingman Twp,64,5,8,77
PEN,Mattawamkeag/Molunkus Twp,246,145,39,430
PEN,Mattamiscontis Twp,43,12,2,57
PEN,Maxfield,55,13,6,74
PEN,Medway/Twps,480,207,59,746
PEN,Millinocket/Twps,1321,1125,147,2593
PEN,Mount Chase,99,49,7,155
PEN,Patten,326,161,27,514
PEN,Seboeis Plt,15,9,3,27
PEN,Stacyville,128,46,20,194
PEN,Woodville,111,22,15,148
,STATE UOCAVA,27,81,9,117
KEN,Benton,1023,478,85,1586
KEN,Clinton,1109,589,100,1798
PEN,Dixmont,460,257,43,760
PEN,Etna,480,212,39,731
PEN,Newport,1122,622,130,1874
PEN,Plymouth,482,224,77,783
PEN,Stetson,501,239,70,810
SOM,Canaan,807,367,62,1236
SOM,Detroit,282,191,29,502
SOM,Madison,1751,596,125,2472
SOM,Norridgewock,1438,397,106,1941
SOM,Palmyra,778,341,65,1184
SOM,Pittsfield,1098,850,132,2080
SOM,Skowhegan,2720,1330,281,4331
KEN,Unity Twp,10,1,2,13
,STATE UOCAVA,27,46,4,77
PEN,Bradford,526,177,20,723
PEN,Charleston,597,180,22,799
PEN,Corinna,880,301,61,1242
PEN,Corinth,1260,303,49,1612
PEN,Dexter,1161,730,124,2015
PEN,Exeter,398,138,26,562
PEN,Garland,421,190,36,647
PEN,Glenburn,2006,798,106,2910
PEN,Hudson,656,193,28,877
PEN,Kenduskeag,606,164,36,806
PEN,Levant,1261,343,171,1775
PIS,Abbot,240,152,17,409
PIS,Atkinson Township,105,65,2,172
PIS,Beaver Cove,58,50,9,117
PIS,Bowerbank,87,39,2,128
PIS,Brownville/Twps,456,322,32,810
PIS,Dover-Foxcroft,1293,1078,78,2449
PIS,Greenville,640,461,100,1201
PIS,Guilford/Kingsbury Plt,459,302,39,800
PIS,Lake View Plt,81,56,4,141
PIS,Medford,111,62,10,183
PIS,Milo/Orneville Twp,679,558,49,1286
PIS,Monson,330,177,18,525
PIS,Parkman,313,162,17,492
PIS,Piscataquis Twps,61,25,5,91
PIS,Sangerville,477,264,28,769
PIS,Sebec,282,133,14,429
PIS,Shirley,110,51,7,168
PIS,Wellington,78,53,13,144
PIS,Willimantic,68,23,5,96
,STATE UOCAVA,41,74,4,119
FRA,Carrabassett Valley,223,312,18,553
FRA,Chesterville,611,207,28,846
FRA,Farmington,2058,1730,232,4020
FRA,Industry,334,178,10,522
FRA,Kingfield,527,295,64,886
FRA,Madrid Twp,81,34,6,121
FRA,New Sharon,650,318,33,1001
FRA,New Vineyard,331,123,18,472
FRA,Strong/Twps,646,190,21,857
FRA,Wilton,1420,712,74,2206
FRA,Wyman Twp,7,2,0,9
FRA,Wyman Twp/Spring Lake Twp,13,26,4,43
KEN,Rome,382,310,37,729
KEN,Vienna,251,164,25,440
SOM,Taunton and Raynham Academy Grant,2,2,0,4
SOM,Anson,905,338,74,1317
SOM,Athens,356,168,23,547
SOM,Bingham/Twps,371,167,37,575
SOM,Brighton Plt,27,15,1,43
SOM,Cambridge,189,53,13,255
SOM,Caratunk,34,24,4,62
SOM,Cornville,559,245,37,841
SOM,Dennistown Plt,21,5,1,27
SOM,Embden,460,175,33,668
SOM,Harmony,357,125,33,515
SOM,Hartland,659,270,57,986
SOM,Highland Plt,21,17,1,39
SOM,Jackman/Twps,404,111,27,542
SOM,Lexington Twp,70,30,6,106
SOM,Mercer,315,168,23,506
SOM,Moose River,101,18,8,127
SOM,Moscow/Twps,207,65,22,294
SOM,Moxie Gore Twp,4,0,1,5
SOM,New Portland,326,165,26,517
SOM,Pleasant Ridge Plt,36,12,3,51
SOM,Ripley,200,89,29,318
SOM,Rockwood Strip Twp,148,62,21,231
SOM,Saint Albans,877,288,68,1233
SOM,Smithfield,362,246,33,641
SOM,Solon/Concord Twp,378,200,53,631
SOM,Starks,254,136,25,415
SOM,The Forks Plt,20,11,4,35
SOM,West Forks Plt,32,13,5,50
,STATE UOCAVA,38,107,3,148
HAN,Amherst,128,66,17,211
HAN,Aurora,51,18,7,76
HAN,Eastbrook,161,74,24,259
HAN,Fletchers Landing Twp,43,14,10,67
HAN,Franklin,526,394,59,979
HAN,Gouldsboro/T7 SD Twp,659,449,54,1162
HAN,Great Pond,24,18,2,44
HAN,Hancock,801,594,123,1518
HAN,Mariaville,194,130,18,342
HAN,Osborn,35,9,5,49
HAN,Sorrento,110,79,10,199
HAN,Sullivan,414,298,55,767
HAN,T22 MD Twp,1,0,1,2
HAN,T3 ND Twp,3,5,0,8
HAN,Waltham,179,60,18,257
HAN,Winter Harbor,190,122,20,332
WAS,Addison,484,210,62,756
WAS,Alexander,279,47,19,345
WAS,Baileyville,552,126,23,701
WAS,Baring Plt,95,33,7,135
WAS,Beals,195,77,19,291
WAS,Beddington,45,19,4,68
WAS,Calais,1061,355,92,1508
WAS,Cathance Twp,14,2,0,16
WAS,Centerville Twp,15,1,1,17
WAS,Charlotte,156,59,13,228
WAS,Cherryfield/T10 SD Twp,406,214,64,684
WAS,Columbia,163,57,24,244
WAS,Columbia Falls,221,91,32,344
WAS,Cooper,76,18,3,97
WAS,Crawford,60,10,5,75
WAS,Cutler,251,64,28,343
WAS,Danforth/Brookton Twp,312,78,38,428
WAS,Dayblock Twp,7,1,1,9
WAS,Deblois,33,3,7,43
WAS,Dennysville/Edmunds Twp,250,68,19,337
WAS,East Machias,621,188,46,855
WAS,Eastport,432,379,32,843
WAS,Grand Lake Stream Plt,79,19,11,109
WAS,Greenlaw Chopping Twp,10,3,2,15
WAS,Harrington,365,149,45,559
WAS,Indian Township,133,112,34,279
WAS,Jonesboro,240,94,22,356
WAS,Jonesport,500,190,87,777
WAS,Lubec,493,364,59,916
WAS,Machias,557,325,86,968
WAS,Machiasport,391,160,37,588
WAS,Marshfield,258,63,21,342
WAS,Meddybemps,89,11,5,105
WAS,Milbridge/T10 SD Twp,428,263,102,793
WAS,Northfield,98,31,6,135
WAS,Pembroke,323,144,39,506
WAS,Perry,361,121,33,515
WAS,Pleasant Point Voting District,103,112,37,252
WAS,Princeton/Big Lake Twp,389,70,36,495
WAS,Robbinston,286,61,23,370
WAS,Roque Bluffs,125,82,6,213
WAS,Sakom Twp,1,0,0,1
WAS,Steuben/T7 SD Twp,432,258,53,743
WAS,Talmadge,33,4,0,37
WAS,Topsfield/Codyville Twp,101,18,5,124
WAS,Vanceboro,55,24,9,88
WAS,Waite,38,10,3,51
WAS,Wesley,71,15,12,98
WAS,Whiting,260,113,15,388
WAS,Whitneyville,69,44,5,118
,STATE UOCAVA,62,171,16,249
HAN,Bar Harbor,842,2690,126,3658
HAN,Blue Hill,665,1331,72,2068
HAN,Brooklin,210,427,17,654
HAN,Brooksville,245,420,25,690
HAN,Castine,166,370,16,552
HAN,Cranberry Isles,29,97,5,131
HAN,Deer Isle,587,719,55,1361
HAN,Ellsworth,2162,2617,185,4964
HAN,Frenchboro,13,14,4,31
HAN,Lamoine,534,676,30,1240
HAN,Mount Desert,339,1031,42,1412
HAN,Orland,782,715,62,1559
HAN,Penobscot,378,450,18,846
HAN,Sedgwick,335,514,29,878
HAN,Southwest Harbor,357,753,38,1148
HAN,Stonington,246,356,45,647
HAN,Surry,502,623,43,1168
HAN,Swans Island,151,134,9,294
HAN,Tremont,392,616,52,1060
HAN,Trenton,421,580,29,1030
HAN,Verona Island,202,146,20,368
KNO,Isle Au Haut,17,42,5,64
,STATE UOCAVA,31,371,17,419
PEN,Alton,319,196,29,544
PEN,Burlington,171,64,14,249
PEN,Carroll Plt,61,20,5,86
PEN,Edinburg/Argyle Twp,79,40,5,124
PEN,Enfield,576,309,27,912
PEN,Greenbush,488,212,49,749
PEN,Howland,375,267,49,691
PEN,Lagrange,226,111,19,356
PEN,Lakeville,41,36,7,84
PEN,Lee,380,141,26,547
PEN,Lincoln,1679,862,288,2829
PEN,Lowell,176,78,18,272
PEN,Milford/Greenfield Twp,979,847,83,1909
PEN,Old Town/Argyle Twp,1623,2398,140,4161
PEN,Orono,1768,3477,226,5471
PEN,Passadumkeag,163,64,17,244
PEN,Penobscot Nation Voting District/Argyle Twp,65,235,27,327
PEN,Prentiss Twp,63,25,15,103
PEN,Springfield,128,43,17,188
PEN,Veazie,546,625,25,1196
PEN,Webster Plt,27,12,4,43
PEN,Winn,144,57,16,217
,STATE UOCAVA,31,121,7,159
PEN,Bangor,5702,9886,510,16098
PEN,Hermon,2470,1591,95,4156
,STATE UOCAVA,24,124,10,158
HAN,Bucksport,1424,1323,208,2955
HAN,Dedham,604,553,43,1200
HAN,Otis,334,148,26,508
PEN,Bradley,500,418,38,956
PEN,Brewer,2466,2669,242,5377
PEN,Carmel,1192,504,151,1847
PEN,Clifton,326,195,23,544
PEN,Eddington,908,519,74,1501
PEN,Hampden,2982,2021,138,5141
PEN,Holden,1142,836,169,2147
PEN,Newburgh,724,309,37,1070
PEN,Orrington,1456,1079,139,2674
,STATE UOCAVA,37,102,9,148
WAL,Belfast,1051,3047,159,4257
WAL,Belmont,280,309,30,619
WAL,Brooks,317,289,21,627
WAL,Burnham,416,229,32,677
WAL,Frankfort,422,261,31,714
WAL,Freedom,213,240,36,489
WAL,Islesboro,115,328,19,462
WAL,Jackson,185,154,17,356
WAL,Knox,289,175,25,489
WAL,Liberty,304,312,20,636
WAL,Lincolnville,539,1161,82,1782
WAL,Monroe,259,338,25,622
WAL,Montville,280,386,26,692
WAL,Morrill,322,281,31,634
WAL,Northport,373,729,37,1139
WAL,Palermo,575,438,50,1063
WAL,Prospect,241,193,20,454
WAL,Searsmont,443,482,51,976
WAL,Searsport,733,931,62,1726
WAL,Stockton Springs,517,598,58,1173
WAL,Swanville,418,449,36,903
WAL,Thorndike,204,241,22,467
WAL,Troy,305,250,30,585
WAL,Unity,464,462,46,972
WAL,Waldo,221,278,17,516
WAL,Winterport,1270,1038,98,2406
,STATE UOCAVA,19,162,9,190
KNO,Appleton,429,470,35,934
KNO,Camden,908,2655,124,3687
KNO,Cushing,550,450,42,1042
KNO,Friendship,516,296,36,848
KNO,Hope,481,630,37,1148
KNO,Matinicus Isle Plt,13,31,4,48
KNO,North Haven,83,191,33,307
KNO,Owls Head,500,586,32,1118
KNO,Rockland,1241,2550,151,3942
KNO,Rockport,855,1587,100,2542
KNO,South Thomaston,438,596,46,1080
KNO,St. George,733,1023,91,1847
KNO,Thomaston,666,901,57,1624
KNO,Union,875,742,68,1685
KNO,Vinalhaven,323,445,59,827
KNO,Warren,1337,969,117,2423
,STATE UOCAVA,31,222,16,269
KEN,Windsor,1002,496,89,1587
KNO,Washington,548,441,63,1052
LIN,Alna,186,347,8,541
LIN,Boothbay,960,1177,90,2227
LIN,Boothbay Harbor,586,763,73,1422
LIN,Bremen,171,413,27,611
LIN,Bristol/Louds Island Twp,730,1426,37,2193
LIN,Damariscotta,438,1043,36,1517
LIN,Edgecomb,334,532,23,889
LIN,Jefferson,912,788,87,1787
LIN,Monhegan Island Plt,8,54,3,65
LIN,Newcastle,396,968,28,1392
LIN,Nobleboro,584,747,37,1368
LIN,Somerville,208,131,27,366
LIN,South Bristol,256,460,20,736
LIN,Southport,171,280,21,472
LIN,Waldoboro,1536,1436,87,3059
LIN,Westport Island,234,317,17,568
LIN,Whitefield,762,684,51,1497
LIN,Wiscasset,1092,1158,134,2384
,STATE UOCAVA,29,235,7,271
KEN,Chelsea,889,658,63,1610
KEN,Farmingdale,803,917,135,1855
KEN,Gardiner,1430,1796,161,3387
KEN,Hallowell,459,1309,65,1833
KEN,Manchester,859,807,53,1719
KEN,Monmouth,1389,1149,102,2640
KEN,Pittston,1015,780,53,1848
KEN,Randolph,504,479,51,1034
KEN,Readfield,804,992,42,1838
KEN,Wayne,354,503,21,878
KEN,West Gardiner,1325,1097,80,2502
KEN,Winthrop,1623,2155,175,3953
,STATE UOCAVA,37,121,4,162
KEN,Augusta,4105,5659,348,10112
KEN,Belgrade,1184,1008,89,2281
KEN,China,1480,1042,134,2656
KEN,Mount Vernon,569,582,43,1194
KEN,Sidney,1883,1220,90,3193
KEN,Vassalboro,1575,1026,106,2707
,STATE UOCAVA,24,84,8,116
KEN,Albion,945,289,39,1273
KEN,Oakland,2081,1503,177,3761
KEN,Waterville,2814,4412,288,7514
KEN,Winslow,2855,1753,142,4750
SOM,Fairfield,2087,1254,136,3477
,STATE UOCAVA,24,94,11,129
AND,Greene,1875,682,139,2696
AND,Leeds,1038,359,54,1451
AND,Lisbon,2776,2090,328,5194
AND,Livermore,980,407,54,1441
AND,Livermore Falls,981,403,58,1442
AND,Sabattus,1770,921,372,3063
AND,Turner,2680,836,155,3671
AND,Wales,700,222,65,987
KEN,Fayette,496,350,35,881
KEN,Litchfield,1434,731,164,2329
,STATE UOCAVA,21,4,0,25
AND,Mechanic Falls,1160,556,101,1817
AND,Minot,1155,534,178,1867
CUM,Bridgton,1863,1523,232,3618
CUM,Harrison,1022,621,60,1703
OXF,Brownfield,557,389,95,1041
OXF,Denmark,463,318,57,838
OXF,Fryeburg,1024,834,226,2084
OXF,Hebron,540,224,46,810
OXF,Norway,1930,1022,128,3080
OXF,Otisfield,816,373,57,1246
OXF,Oxford,1843,518,113,2474
OXF,Paris,1990,848,136,2974
OXF,Sweden,138,135,14,287
OXF,Waterford,675,323,59,1057
,STATE UOCAVA,30,92,8,130
FRA,Avon,193,81,15,289
FRA,Carthage,213,112,13,338
FRA,Coplin Plt,52,58,6,116
FRA,Dallas Plt,130,97,15,242
FRA,Eustis,283,162,34,479
FRA,Jay,1375,1193,139,2707
FRA,Phillips,325,204,38,567
FRA,Rangeley/Twps,538,313,38,889
FRA,Rangeley Plt,104,50,4,158
FRA,Sandy River Plt,62,55,1,118
FRA,Temple,154,146,35,335
FRA,Washington Twp,9,2,0,11
FRA,Weld,168,143,23,334
OXF,Albany Township,163,163,19,345
OXF,Andover,313,207,19,539
OXF,Bethel/Mason Twp,774,977,82,1833
OXF,Buckfield,745,445,66,1256
OXF,Byron,67,34,5,106
OXF,Canton,329,189,53,571
OXF,Dixfield,833,452,50,1335
OXF,Gilead,67,56,10,133
OXF,Greenwood,282,300,28,610
OXF,Hanover,100,96,8,204
OXF,Hartford,420,291,37,748
OXF,Lincoln Plt,36,21,1,58
OXF,Lovell,395,413,43,851
OXF,Mexico,724,512,51,1287
OXF,Newry,127,139,11,277
OXF,Peru,544,322,34,900
OXF,Roxbury,165,81,16,262
OXF,Rumford,1515,1133,140,2788
OXF,Stoneham,87,103,12,202
OXF,Stow,114,111,29,254
OXF,Sumner,346,241,26,613
OXF,Upton,33,15,9,57
OXF,West Paris,585,401,58,1044
OXF,Woodstock/Milton Twp,514,381,56,951
,STATE UOCAVA,17,94,11,122
AND,Auburn,5853,5950,418,12221
AND,Durham,1450,1362,88,2900
AND,Poland,2004,1358,128,3490
CUM,New Gloucester,1833,1430,138,3401
,STATE UOCAVA,34,87,3,124
AND,Lewiston,0,12473,0,12473
,STATE UOCAVA,0,126,0,126
CUM,Baldwin,708,294,64,1066
CUM,Naples,1481,934,177,2592
CUM,Sebago,755,498,68,1321
CUM,Standish,3669,2370,316,6355
OXF,Hiram,587,341,74,1002
OXF,Porter,613,250,85,948
YOR,Acton,1097,574,92,1763
YOR,Cornish,562,361,57,980
YOR,Limerick,1220,719,131,2070
YOR,Limington,1572,717,176,2465
YOR,Newfield,671,340,42,1053
YOR,Parsonsfield,714,397,71,1182
YOR,Shapleigh,1159,627,111,1897
,STATE UOCAVA,30,79,10,119
CUM,Brunswick,4000,10074,567,14641
CUM,Chebeague Island,71,230,22,323
CUM,Freeport,1902,4106,275,6283
CUM,Harpswell,1473,2288,160,3921
CUM,Pownal,504,694,68,1266
CUM,Yarmouth,510,1214,76,1800
,STATE UOCAVA,29,292,20,341
LIN,Dresden,700,443,30,1173
SAG,Arrowsic,85,249,12,346
SAG,Bath,1456,3091,300,4847
SAG,Bowdoin,1056,739,92,1887
SAG,Bowdoinham,898,1048,72,2018
SAG,Georgetown,310,507,20,837
SAG,Phippsburg,783,711,83,1577
SAG,Richmond,1176,831,61,2068
SAG,Topsham,2156,4011,219,6386
SAG,West Bath,519,645,53,1217
SAG,Woolwich,1150,954,69,2173
,STATE UOCAVA,31,177,12,220
CUM,Cumberland,1966,3928,236,6130
CUM,Falmouth,2798,5969,277,9044
CUM,Gray,2744,2610,296,5650
CUM,Long Island,61,130,11,202
CUM,North Yarmouth,1123,1862,108,3093
CUM,Yarmouth,1104,3159,236,4499
,STATE UOCAVA,39,238,13,290
CUM,Casco,1221,986,122,2329
CUM,Frye Island,25,22,2,49
CUM,Raymond,1626,1517,134,3277
CUM,Westbrook,2577,4041,305,6923
CUM,Windham,5699,5474,422,11595
,STATE UOCAVA,29,84,5,118
CUM,Portland,3705,13808,815,18328
CUM,Westbrook,1148,2510,233,3891
,STATE UOCAVA,23,182,13,218
CUM,Portland,0,17926,3580,21506
,STATE UOCAVA,0,328,51,379
CUM,Cape Elizabeth,1498,5241,194,6933
CUM,Scarborough,343,832,66,1241
CUM,South Portland,4013,11200,798,16011
,STATE UOCAVA,30,245,13,288
CUM,Gorham,4515,6411,634,11560
CUM,Scarborough,5323,8489,570,14382
,STATE UOCAVA,37,121,6,164
YOR,Buxton,2550,2193,593,5336
YOR,Old Orchard Beach,2566,3253,497,6316
YOR,Saco,4480,7556,921,12957
,STATE UOCAVA,28,105,7,140
YOR,Arundel,1221,1538,158,2917
YOR,Biddeford,3704,7200,637,11541
YOR,Dayton,729,669,82,1480
YOR,Hollis,1596,1376,164,3136
YOR,Lyman,1457,1392,260,3109
,STATE UOCAVA,22,87,6,115
YOR,Alfred,1149,849,78,2076
YOR,Lebanon,2243,1112,268,3623
YOR,Sanford,6182,4397,634,11213
YOR,Waterboro,2841,1661,249,4751
,STATE UOCAVA,17,57,6,80
YOR,Berwick,2467,1975,271,4713
YOR,Kennebunk,2731,5523,271,8525
YOR,Kennebunkport,1010,1730,76,2816
YOR,North Berwick,1815,1337,130,3282
YOR,Wells,3872,4291,368,8531
,STATE UOCAVA,46,208,16,270
YOR,Eliot,1800,2780,124,4704
YOR,Kittery,1938,4326,324,6588
YOR,Ogunquit,348,727,40,1115
YOR,South Berwick,1799,2774,171,4744
YOR,York,3537,5681,462,9680
,STATE UOCAVA,31,203,17,251
,,,,,
,,,,,
,,,,,
,,,,,